time,ax,ay,az,atotal
0.005106210708618164,0.0,0.06,-0.07,0.09
0.01456904411315918,0.0,0.07,-0.21,0.22
0.025397062301635742,-0.01,0.06,-0.27,0.27
0.034861087799072266,-0.02,0.05,-0.25,0.25
0.045224905014038086,-0.01,0.07,-0.25,0.25
0.055297136306762695,0.0,0.07,-0.1,0.12
0.06482911109924316,0.0,0.06,-0.01,0.06
0.0750880241394043,0.0,0.06,0.11,0.12
0.08467793464660645,0.03,0.07,0.16,0.17
0.09505605697631836,0.02,0.08,0.0,0.08
0.1049501895904541,0.0,0.07,0.0,0.07
0.11412596702575684,0.02,0.07,0.04,0.08
0.12481904029846191,0.05,0.09,0.02,0.1
0.13432097434997559,0.03,0.07,0.02,0.07
0.14477992057800293,0.02,0.04,-0.09,0.1
0.15436005592346191,-0.01,0.04,-0.25,0.25
0.16422486305236816,0.01,0.06,-0.09,0.1
0.17451214790344238,0.04,0.09,0.2,0.22
0.18413901329040527,0.04,0.08,0.18,0.2
0.19445586204528809,0.03,0.05,0.09,0.1
0.2041928768157959,0.03,0.06,-0.02,0.06
0.2134850025177002,0.03,0.08,-0.13,0.15
0.22433209419250488,-0.02,0.09,-0.53,0.53
0.23378205299377441,-0.02,0.06,-0.45,0.45
0.24408507347106934,-0.02,0.08,-0.41,0.41
0.253978967666626,0.0,0.05,-0.33,0.33
0.26363301277160645,0.0,0.06,-0.16,0.17
0.273967981338501,0.02,0.08,0.01,0.08
0.283311128616333,0.05,0.09,0.03,0.1
0.2937960624694824,0.03,0.11,0.03,0.11
0.30376505851745605,0.03,0.09,0.05,0.1
0.3131260871887207,0.02,0.05,0.04,0.06
0.3237779140472412,0.03,0.08,0.02,0.08
0.3329629898071289,0.03,0.05,0.2,0.2
0.34365010261535645,0.05,0.07,0.29,0.3
0.3535878658294678,0.05,0.06,0.2,0.21
0.3631579875946045,0.05,0.07,0.11,0.13
0.37375617027282715,0.07,0.09,0.21,0.23
0.3826460838317871,0.08,0.09,0.42,0.43
0.393298864364624,0.08,0.06,0.27,0.28
0.40340590476989746,0.07,0.07,-0.03,0.1
0.4126560688018799,0.04,0.06,-0.19,0.2
0.42325401306152344,0.01,0.05,-0.4,0.4
0.43241405487060547,0.01,0.06,-0.43,0.43
0.4431140422821045,0.03,0.09,-0.17,0.19
0.4531271457672119,0.04,0.06,-0.03,0.07
0.4627811908721924,0.05,0.08,-0.01,0.09
0.4728891849517822,0.04,0.07,-0.07,0.1
0.4821889400482178,0.03,0.07,-0.08,0.11
0.4927330017089844,0.05,0.05,-0.09,0.11
0.5027148723602295,0.03,0.04,-0.25,0.25
0.5120580196380615,0.04,0.07,-0.13,0.15
0.5227210521697998,0.06,0.05,0.14,0.16
0.5319750308990479,0.07,0.08,0.2,0.22
0.5425441265106201,0.05,0.06,-0.03,0.08
0.5523130893707275,0.02,0.06,-0.15,0.16
0.5622990131378174,0.04,0.06,-0.05,0.08
0.5725429058074951,0.06,0.05,0.07,0.1
0.5817182064056396,0.06,0.06,0.08,0.11
0.5923590660095215,0.07,0.07,-0.01,0.09
0.6022779941558838,0.02,0.06,-0.26,0.26
0.6115870475769043,0.01,0.07,-0.44,0.44
0.6220271587371826,0.01,0.07,-0.32,0.32
0.6314840316772461,0.04,0.08,-0.08,0.12
0.642071008682251,0.05,0.06,0.06,0.09
0.6520822048187256,0.07,0.06,0.17,0.19
0.6616361141204834,0.08,0.08,0.18,0.21
0.6718790531158447,0.04,0.06,-0.01,0.07
0.6812121868133545,0.03,0.05,-0.2,0.2
0.6917469501495361,0.0,0.05,-0.27,0.27
0.7021892070770264,0.01,0.07,-0.28,0.28
0.7109038829803467,0.02,0.05,-0.28,0.28
0.7213709354400635,0.02,0.05,-0.4,0.4
0.7308261394500732,-0.02,0.05,-0.5,0.5
0.741461992263794,0.01,0.08,-0.35,0.35
0.751763105392456,0.03,0.06,-0.08,0.1
0.7610790729522705,0.05,0.07,0.17,0.19
0.7710368633270264,0.05,0.07,0.2,0.21
0.7805490493774414,0.01,0.05,0.07,0.08
0.7911040782928467,0.03,0.05,-0.15,0.16
0.8013641834259033,0.02,0.07,-0.15,0.16
0.8104021549224854,0.01,0.06,-0.07,0.09
0.820854902267456,0.02,0.06,-0.13,0.14
0.8301341533660889,0.02,0.05,-0.11,0.12
0.8408281803131104,0.03,0.06,-0.07,0.09
0.8509140014648438,0.03,0.06,-0.13,0.14
0.8603599071502686,0.03,0.06,-0.07,0.09
0.8708641529083252,0.02,0.07,-0.05,0.08
0.8801171779632568,0.03,0.06,-0.03,0.07
0.890516996383667,0.03,0.05,0.06,0.08
0.90077805519104,0.01,0.05,-0.04,0.06
0.9099118709564209,0.02,0.06,-0.17,0.18
0.9205090999603271,0.02,0.04,-0.12,0.12
0.9300270080566406,0.02,0.05,-0.09,0.1
0.9404189586639404,0.02,0.06,-0.19,0.2
0.9507870674133301,0.01,0.05,-0.22,0.22
0.9601020812988281,0.02,0.06,-0.11,0.12
0.9702451229095459,0.03,0.06,0.11,0.12
0.9794340133666992,0.03,0.06,0.02,0.06
0.9901580810546875,0.01,0.05,-0.2,0.2
1.0004620552062988,-0.01,0.04,-0.43,0.43
1.0093610286712646,0.0,0.05,-0.38,0.38
1.0198800563812256,0.0,0.07,-0.13,0.14
1.0292189121246338,0.04,0.07,0.04,0.09
1.0398199558258057,0.03,0.07,0.12,0.14
1.0498690605163574,0.02,0.06,0.01,0.06
1.0594420433044434,0.02,0.04,-0.08,0.09
1.0697801113128662,0.0,0.07,-0.14,0.15
1.0790390968322754,-0.02,0.05,-0.23,0.23
1.08964204788208,0.0,0.02,-0.3,0.3
1.0994720458984375,0.0,0.04,-0.03,0.05
1.1086440086364746,0.0,0.09,-0.37,0.38
1.1193580627441406,0.01,0.06,-0.19,0.19
1.1288001537322998,0.02,0.05,0.2,0.2
1.1392810344696045,0.03,0.05,0.31,0.31
1.149332046508789,0.01,0.03,0.05,0.05
1.1589481830596924,0.0,0.05,-0.21,0.21
1.1690430641174316,-0.02,0.06,-0.38,0.38
1.178420066833496,-0.02,0.08,-0.42,0.42
1.188960075378418,0.0,0.08,-0.3,0.31
1.1990721225738525,0.02,0.07,-0.09,0.11
1.2082841396331787,0.0,0.06,0.08,0.1
1.2187411785125732,0.02,0.05,0.08,0.09
1.2282490730285645,0.0,0.03,-0.01,0.03
1.2388231754302979,0.01,0.05,-0.06,0.07
1.2487220764160156,0.01,0.06,0.08,0.1
1.2584819793701172,0.02,0.05,0.11,0.12
1.268739938735962,0.02,0.04,0.1,0.1
1.2780811786651611,0.03,0.05,0.05,0.07
1.2884910106658936,0.02,0.06,-0.09,0.11
1.298426866531372,-0.01,0.06,-0.35,0.35
1.3078339099884033,-0.02,0.05,-0.5,0.5
1.3188300132751465,-0.03,0.06,-0.43,0.43
1.3277809619903564,-0.02,0.06,-0.32,0.32
1.3382089138031006,0.0,0.05,-0.19,0.19
1.348268985748291,-0.01,0.05,-0.1,0.11
1.3578941822052002,0.0,0.05,0.07,0.08
1.3685128688812256,0.03,0.06,0.25,0.25
1.3774611949920654,0.02,0.04,0.11,0.11
1.3879649639129639,0.0,0.05,-0.17,0.17
1.3980920314788818,0.01,0.02,0.0,0.02
1.407292127609253,0.02,0.05,0.13,0.14
1.418532133102417,0.03,0.05,0.17,0.17
1.4272420406341553,0.03,0.02,0.24,0.24
1.4378900527954102,0.01,0.04,-0.1,0.1
1.4478089809417725,0.0,0.07,-0.36,0.36
1.4573071002960205,0.02,0.07,-0.18,0.19
1.4680349826812744,0.03,0.05,0.04,0.07
1.4770481586456299,0.04,0.06,0.16,0.17
1.48785400390625,0.06,0.04,0.13,0.14
1.4974448680877686,-0.01,0.04,-0.38,0.38
1.5066800117492676,-0.01,0.05,-0.46,0.46
1.5178000926971436,0.01,0.06,-0.1,0.11
1.5265781879425049,0.06,0.06,0.17,0.19
1.537977933883667,0.05,0.05,0.21,0.22
1.5472218990325928,0.02,0.04,0.08,0.09
1.5567290782928467,0.02,0.05,-0.07,0.08
1.567411184310913,0.01,0.05,-0.25,0.25
1.576397180557251,0.0,0.05,-0.31,0.31
1.5876882076263428,-0.01,0.05,-0.37,0.37
1.5969178676605225,-0.01,0.04,-0.46,0.46
1.606292963027954,-0.02,0.05,-0.37,0.37
1.6172330379486084,0.0,0.06,-0.17,0.18
1.6261560916900635,0.01,0.05,0.02,0.05
1.637760877609253,0.02,0.04,0.07,0.08
1.6466710567474365,0.04,0.03,0.1,0.11
1.6562790870666504,0.02,0.05,0.17,0.17
1.6665961742401123,0.03,0.04,0.14,0.14
1.6758391857147217,0.04,0.05,0.12,0.13
1.6876029968261719,0.04,0.05,0.1,0.11
1.6962699890136719,0.03,0.05,-0.06,0.08
1.7057499885559082,0.02,0.05,-0.13,0.14
1.7161920070648193,-0.01,0.05,-0.11,0.12
1.7253570556640625,0.0,0.04,-0.11,0.11
1.7379639148712158,0.02,0.05,-0.03,0.06
1.7458410263061523,0.02,0.05,-0.09,0.1
1.7556190490722656,0.0,0.05,-0.29,0.29
1.765866994857788,-0.02,0.05,-0.39,0.39
1.775137186050415,-0.02,0.06,-0.28,0.28
1.7877891063690186,0.01,0.04,-0.18,0.18
1.7958590984344482,0.0,0.03,-0.03,0.04
1.8050789833068848,0.01,0.05,0.07,0.08
1.8156960010528564,0.02,0.04,0.06,0.07
1.8248920440673828,0.0,0.04,-0.06,0.07
1.8377821445465088,-0.01,0.04,-0.12,0.12
1.8457238674163818,0.03,0.05,-0.05,0.07
1.8551089763641357,0.03,0.06,0.05,0.08
1.8654670715332031,0.02,0.05,-0.05,0.07
1.8746721744537354,0.02,0.06,-0.15,0.16
1.8879549503326416,0.0,0.05,-0.14,0.14
1.895205020904541,0.0,0.03,-0.08,0.08
1.9046452045440674,0.04,0.05,-0.03,0.07
1.9150879383087158,0.04,0.05,-0.01,0.06
1.9245340824127197,0.02,0.07,-0.05,0.08
1.9378759860992432,0.01,0.05,-0.14,0.14
1.9450950622558594,-0.02,0.04,-0.23,0.23
1.9547231197357178,-0.01,0.03,-0.25,0.25
1.964958906173706,0.01,0.06,-0.08,0.1
1.9742581844329834,0.02,0.05,0.08,0.09
1.9876410961151123,0.03,0.06,0.13,0.14
1.994690179824829,0.02,0.04,0.0,0.04
2.0039470195770264,0.0,0.05,-0.23,0.23
2.0145580768585205,-0.01,0.05,-0.31,0.31
2.023874044418335,0.01,0.05,-0.18,0.18
2.037268877029419,0.02,0.03,-0.06,0.06
2.044466018676758,0.01,0.04,0.04,0.05
2.0539650917053223,0.04,0.05,0.04,0.07
2.064297914505005,0.02,0.05,-0.01,0.05
2.073654890060425,0.01,0.06,-0.11,0.12
2.0870249271392822,0.0,0.05,-0.24,0.24
2.094230890274048,-0.01,0.04,-0.29,0.29
2.103372097015381,0.0,0.04,-0.2,0.2
2.1141700744628906,0.02,0.05,-0.06,0.08
2.1234450340270996,0.04,0.05,0.05,0.08
2.136754035949707,0.05,0.03,0.15,0.16
2.143930196762085,0.03,0.04,0.16,0.16
2.153641939163208,0.02,0.05,-0.04,0.06
2.163810968399048,0.01,0.05,-0.23,0.23
2.1730480194091797,0.0,0.05,-0.31,0.31
2.1862308979034424,0.0,0.05,-0.34,0.34
2.193743944168091,0.01,0.04,-0.22,0.22
2.2029268741607666,0.01,0.06,-0.04,0.07
2.2135908603668213,0.04,0.06,0.1,0.12
2.2227730751037598,0.03,0.06,0.18,0.19
2.2363810539245605,0.03,0.05,0.09,0.1
2.2433249950408936,0.02,0.05,-0.05,0.07
2.253038167953491,0.01,0.05,-0.18,0.18
2.263381004333496,-0.01,0.04,-0.32,0.32
2.272547960281372,-0.02,0.04,-0.3,0.3
2.283055067062378,0.0,0.04,-0.09,0.09
2.2931160926818848,0.01,0.03,0.05,0.05
2.3022100925445557,0.01,0.04,0.01,0.04
2.313063859939575,0.0,0.04,-0.1,0.1
2.3222548961639404,0.0,0.05,-0.15,0.15
2.3330390453338623,0.02,0.04,-0.24,0.24
2.3428261280059814,-0.03,0.04,-0.26,0.26
2.3523871898651123,-0.01,0.05,-0.21,0.21
2.3627309799194336,-0.01,0.04,-0.06,0.07
2.372035026550293,0.03,0.04,0.08,0.09
2.3825790882110596,0.04,0.05,0.09,0.11
2.3926050662994385,-0.01,0.04,0.03,0.05
2.401660203933716,0.0,0.04,-0.11,0.11
2.41241717338562,0.0,0.04,-0.25,0.25
2.4215991497039795,0.0,0.04,-0.3,0.3
2.4322259426116943,0.0,0.04,-0.28,0.28
2.4422709941864014,0.0,0.06,-0.22,0.22
2.4520750045776367,-0.03,0.03,-0.19,0.19
2.462141990661621,-0.04,0.03,-0.3,0.3
2.4714910984039307,-0.03,0.03,-0.32,0.32
2.482173204421997,-0.01,0.07,-0.19,0.2
2.4920051097869873,-0.01,0.11,-0.03,0.11
2.5015928745269775,0.02,0.15,0.23,0.27
2.512104034423828,-0.24,-0.79,0.17,0.84
2.521282911300659,-0.65,0.39,-3.81,3.88
2.532003164291382,-2.19,-1.46,-9.01,9.38
2.541905164718628,-1.42,-0.56,-9.93,10.04
2.551809072494507,-0.5,0.62,-9.79,9.82
2.561702013015747,-0.77,0.49,-9.8,9.84
2.5710508823394775,-0.81,0.63,-9.78,9.83
2.5815560817718506,-0.87,0.74,-9.74,9.8
2.591625928878784,-0.92,0.86,-9.72,9.8
2.6011149883270264,-0.99,0.98,-9.7,9.79
2.6114652156829834,-1.05,1.1,-9.64,9.75
2.620727062225342,-1.12,1.19,-9.61,9.74
2.631150960922241,-1.17,1.3,-9.55,9.7
2.6412899494171143,-1.25,1.43,-9.51,9.69
2.651376962661743,-1.3,1.54,-9.47,9.68
2.6611320972442627,-1.34,1.63,-9.44,9.67
2.6704819202423096,-1.4,1.75,-9.4,9.66
2.6810290813446045,-1.45,1.85,-9.36,9.65
2.6910970211029053,-1.5,1.98,-9.31,9.63
2.7006661891937256,-1.53,2.08,-9.26,9.61
2.710953950881958,-1.6,2.19,-9.23,9.62
2.7202210426330566,-1.66,2.31,-9.19,9.62
2.7309000492095947,-1.69,2.42,-9.12,9.58
2.7406961917877197,-1.74,2.51,-9.06,9.56
2.750688076019287,-1.78,2.61,-9.01,9.54
2.760820150375366,-1.82,2.71,-8.95,9.52
2.7700259685516357,-1.87,2.82,-8.89,9.51
2.7805888652801514,-1.91,2.92,-8.81,9.47
2.790609121322632,-1.97,3.02,-8.74,9.45
2.799821138381958,-2.0,3.11,-8.69,9.44
2.8104121685028076,-2.05,3.21,-8.63,9.43
2.819732904434204,-2.09,3.31,-8.57,9.42
2.830291986465454,-2.12,3.4,-8.5,9.39
2.840252161026001,-2.18,3.48,-8.44,9.38
2.849896192550659,-2.21,3.58,-8.37,9.36
2.8602302074432373,-2.23,3.66,-8.29,9.33
2.8694369792938232,-2.28,3.76,-8.23,9.33
2.8800699710845947,-2.33,3.85,-8.17,9.32
2.8899600505828857,-2.35,3.92,-8.11,9.3
2.8992650508880615,-2.39,3.98,-8.04,9.28
2.9099209308624268,-2.43,4.06,-7.97,9.26
2.9190709590911865,-2.45,4.15,-7.9,9.25
2.9298150539398193,-2.47,4.22,-7.83,9.23
2.9397470951080322,-2.52,4.3,-7.77,9.23
2.949420213699341,-2.54,4.37,-7.72,9.22
2.9595539569854736,-2.56,4.44,-7.62,9.18
2.9688880443573,-2.6,4.51,-7.55,9.17
2.979495048522949,-2.62,4.58,-7.46,9.13
2.989537000656128,-2.64,4.64,-7.39,9.11
2.9986960887908936,-2.64,4.71,-7.31,9.08
3.009254217147827,-2.65,4.76,-7.23,9.05
3.018472909927368,-2.68,4.81,-7.16,9.03
3.0292961597442627,-2.69,4.88,-7.09,9.01
3.038935899734497,-2.69,4.93,-7.02,8.99
3.0487380027770996,-2.69,4.97,-6.95,8.95
3.059084177017212,-2.72,5.04,-6.89,8.95
3.0683040618896484,-2.71,5.07,-6.81,8.91
3.078903913497925,-2.71,5.11,-6.76,8.89
3.0888888835906982,-2.7,5.15,-6.7,8.87
3.098284959793091,-2.69,5.19,-6.55,8.77
3.1088709831237793,-2.02,2.26,4.37,5.31
3.118291139602661,11.06,-37.8,168.27,172.81
3.1288468837738037,109.7,-215.85,292.09,379.39
3.1385719776153564,27.65,-81.55,8.34,86.51
3.148169994354248,17.97,28.34,40.14,52.31
3.158637046813965,6.14,-8.97,-7.89,13.43
3.1681900024414062,1.97,-1.46,-9.09,9.41
3.178453207015991,1.15,-1.52,-5.11,5.45
3.188399076461792,-0.18,-0.46,-3.8,3.83
3.197618007659912,-1.2,0.42,-3.1,3.35
3.208361864089966,-2.22,1.01,-3.36,4.15
3.217963933944702,-2.71,1.68,-2.24,3.89
3.228253126144409,-3.05,2.34,-0.64,3.89
3.2382450103759766,-3.7,2.79,-1.35,4.82
3.247770071029663,-3.91,3.14,-0.7,5.06
3.2580480575561523,-3.67,3.59,0.5,5.15
3.267611026763916,-3.38,4.02,1.47,5.45
3.278188943862915,-2.93,4.44,2.46,5.86
3.288250207901001,-2.42,4.85,3.29,6.34
3.297086000442505,-1.79,5.24,4.06,6.86
3.307784080505371,-0.99,5.67,4.77,7.47
3.3175179958343506,2.03,5.49,9.89,11.49
3.327697992324829,7.64,2.41,26.83,28.0
3.338214159011841,2.1,6.26,2.77,7.16
3.3472490310668945,6.38,6.07,4.37,9.83
3.357490062713623,9.41,5.42,-0.25,10.86
3.366842031478882,13.38,3.32,-7.11,15.51
3.377331018447876,15.17,-1.83,-14.05,20.75
3.387305974960327,11.01,-8.55,-11.39,18.0
3.3965651988983154,5.03,-8.69,-1.43,10.14
3.4072160720825195,1.87,-5.87,7.83,9.96
3.4165709018707275,-1.52,-1.63,13.55,13.73
3.4270410537719727,-2.23,6.29,12.42,14.09
3.437110185623169,0.64,11.94,-5.03,12.97
3.446777105331421,3.36,11.55,-18.9,22.4
3.4569308757781982,2.52,6.23,-17.26,18.52
3.4661850929260254,0.97,1.29,-5.31,5.54
3.476750135421753,0.58,0.69,1.55,1.79
3.4869511127471924,0.48,0.69,2.98,3.09
3.496022939682007,0.65,0.52,3.14,3.24
3.5067200660705566,1.04,0.4,2.46,2.7
3.5159552097320557,1.8,0.56,1.33,2.3
3.5264899730682373,2.37,0.9,0.48,2.58
3.5364201068878174,2.15,1.39,0.25,2.57
3.5461690425872803,1.27,1.58,-0.1,2.02
3.5564911365509033,0.96,1.5,-0.26,1.79
3.56581711769104,0.81,1.25,-0.4,1.54
3.5761780738830566,1.0,1.16,-0.53,1.62
3.5861260890960693,1.34,1.28,-0.38,1.89
3.595543146133423,1.31,1.36,-0.03,1.88
3.6061809062957764,1.17,1.42,0.18,1.84
3.6154329776763916,1.11,1.41,0.19,1.8
3.6259281635284424,1.18,1.36,0.01,1.8
3.63586688041687,1.25,1.31,-0.19,1.82
3.6457059383392334,1.21,1.3,-0.22,1.78
3.6558759212493896,1.15,1.34,-0.08,1.76
3.6651370525360107,0.11,0.14,0.03,0.18
3.675670862197876,0.01,0.05,-0.01,0.05
3.6857290267944336,-0.01,-0.01,-0.03,0.03
3.69492506980896,-0.02,-0.03,-0.06,0.06
3.7056100368499756,-0.01,-0.03,-0.07,0.07
3.7148020267486572,0.0,-0.02,-0.08,0.08
3.725393056869507,-0.02,0.0,-0.04,0.04
3.7357020378112793,-0.01,0.01,-0.01,0.01
3.7450201511383057,-0.01,-0.01,-0.03,0.03
3.7552490234375,0.02,-0.01,-0.07,0.07
3.7645010948181152,0.0,-0.01,-0.07,0.07
3.7751810550689697,-0.01,-0.01,-0.06,0.06
3.785473108291626,0.0,-0.01,-0.03,0.03
3.794473886489868,0.01,0.0,-0.05,0.05
